id,burst_business_id,rate_level,category_level
fanJ6rXHO4ZM3Do,qQCR2vlp,1263,2
wLO534fZmyDgjz5,JppuZB8T,73,2
jnhEXIsoup3Iipw,jr67X4Fa,1126,1
v3jnMXsUmhSf0aB,3ZF36VsF,1387,1
WUPMaJ88pAexRCU,SNZq9l5R,35,2
FRFKpQ1svf80OZY,M817Q2BT,707,1
ySnnkS41DdhI54p,qrLnSiuC,1155,1
R1fDGYvRR0wKfOk,ZQ7xCHby,1126,4
R1fDGYvRR0wKfOk,ZQ7xCHby,1453,1
NBNTVhh4MKpuodS,LDfh1TXw,618,2
VTyk3c5CpG4leh8,T0GQS5jf,178,3
TF5suoa6GwO1tQo,O8V9Gxpl,879,4
wmo1R868yfIE1dX,N1Wbh0Mz,1120,2
wmo1R868yfIE1dX,N1Wbh0Mz,647,3
coH6fw6JgiEa4rE,cw9d9xX9,966,1
oAmkNszOuiT80z4,xAB09TAu,364,2
AXlAXTToL3eYbeB,lBKzVRVb,1419,2
WWQ8W2sxwzvOkVH,ntjiwJe3,540,3
WWQ8W2sxwzvOkVH,EAsWb28C,986,3
WWQ8W2sxwzvOkVH,8qYhyhIz,1339,1
9Ij72qyHLqG8DsF,1A3qJYdr,934,2
6AYexfbnm642fHV,fmNLdIh6,1038,1
nDu205rxtbGh8vJ,5fh37xO0,63,1
oYhJNC7g6tlG12v,k4u9q10w,243,1
fwVDMUZ75pwsJ60,OCPpbETJ,1333,3
indflNpa3QYGkiT,oFSyt76C,234,1
GJk9hBsmWtUryjt,agh4oJ9w,661,2
YkDl3GNggmGurS8,mKQCIBrE,1153,4
QIwAnpC0zYiT5EL,irkL0r19,321,3
QIwAnpC0zYiT5EL,F0RAYuM6,1060,4
QIwAnpC0zYiT5EL,En5iaduP,927,1
QIwAnpC0zYiT5EL,aL7E9K3J,683,3
XnyHvzVE7GLFbbL,an9UOyd9,171,2
GF5ytMKirHKGSXh,FCRekOBF,294,1
ikZ5oJj1f5GGIQB,QMYIpa4Q,1018,3
VlbfYI4eQLBLbnJ,0fq0i8Q0,582,2
emtiYsykh2DvJOW,SObAGOQj,1042,2
h1wtf0dr7C1YiVN,kNdVsNId,822,3
T7c7i8aNOZkxsp2,QO6S0Y09,1442,1
OnkXtAL74OyRiGg,RO9hsKO7,1444,1
iihvOHb5vaTQRzA,GVT7x0Pn,836,1
kLnk9pi5r04V8yx,WODvZP14,45,3
ofdDycwTcpJMrUh,1cdsN07b,855,2
MZhK5nDxNZdZfxp,ZTqLQNoR,102,4
F8KmwlNr1WPbA6G,CztXdrks,1451,4
