id,contract_type,salesperson_id,comp_points,burst_account_id,approved,close_status,close_date
67j5TmTe09wL,jPTzXRWpeiyO7llLl,42712027,204,fanJ6rXHO4ZM3Do,FALSE,Closed Won,1/30/17
AfRriKZVh5Px,1hKloAIl2vDj5r4g2,6046043,0,wLO534fZmyDgjz5,FALSE,In Progress,2/10/17
a5nxfJLHc71G,8ZVuPuDQzrXidLDJ1,4170895,380,jnhEXIsoup3Iipw,TRUE,Closed Won,2/16/17
ym69yXdAk1gG,bBNzeLWV2W3fsnkP9,36386068,461,v3jnMXsUmhSf0aB,FALSE,Closed Won,3/6/17
vs099gUWUnD3,bBNzeLWV2W3fsnkP9,17352138,0,WUPMaJ88pAexRCU,TRUE,In Progress,3/13/17
bfhZVMmU31k1,jPTzXRWpeiyO7llLl,41606889,0,FRFKpQ1svf80OZY,TRUE,Closed Lost,3/21/17
08VpoVNbROwI,1hKloAIl2vDj5r4g2,5470422,0,ySnnkS41DdhI54p,FALSE,Closed Lost,3/31/17
PzIoVJXKaoWf,1hKloAIl2vDj5r4g2,88414856,0,R1fDGYvRR0wKfOk,TRUE,Closed Lost,4/4/17
5NQ6l6i2jUwD,bBNzeLWV2W3fsnkP9,12682722,626,R1fDGYvRR0wKfOk,FALSE,Closed Won,4/12/17
ZMxYOQaR1oj4,jPTzXRWpeiyO7llLl,88698002,0,NBNTVhh4MKpuodS,TRUE,In Progress,6/20/17
pZLCHjhfQdh1,1hKloAIl2vDj5r4g2,86450182,0,VTyk3c5CpG4leh8,TRUE,In Progress,7/3/17
2FdoikyyOrnz,jPTzXRWpeiyO7llLl,36324562,174,TF5suoa6GwO1tQo,FALSE,Closed Won,7/14/17
PBUraLCotUEn,bBNzeLWV2W3fsnkP9,38835020,638,wmo1R868yfIE1dX,FALSE,Closed Won,7/27/17
RRhSVii7uMzf,bBNzeLWV2W3fsnkP9,69585596,156,wmo1R868yfIE1dX,FALSE,Closed Won,8/3/17
HXWcXlwsU8ZG,jPTzXRWpeiyO7llLl,63415774,314,coH6fw6JgiEa4rE,FALSE,Closed Won,9/7/17
IAIwHyP4LZFE,bBNzeLWV2W3fsnkP9,53003938,567,oAmkNszOuiT80z4,FALSE,Closed Won,9/25/17
ST0bkJc56iJG,1hKloAIl2vDj5r4g2,52968703,0,AXlAXTToL3eYbeB,FALSE,In Progress,10/10/17
UqQP8brYSdvN,bBNzeLWV2W3fsnkP9,17589344,0,WWQ8W2sxwzvOkVH,FALSE,In Progress,10/23/17
4PfmMJ91P1bV,1hKloAIl2vDj5r4g2,82328734,0,WWQ8W2sxwzvOkVH,FALSE,Closed Lost,10/25/17
l8KtbTvO15VI,1hKloAIl2vDj5r4g2,16166022,0,WWQ8W2sxwzvOkVH,FALSE,Closed Lost,11/17/17
ntNYolnqzFce,bBNzeLWV2W3fsnkP9,31407460,0,9Ij72qyHLqG8DsF,FALSE,In Progress,1/1/18
ALtD3GHV1u58,bBNzeLWV2W3fsnkP9,57675257,0,6AYexfbnm642fHV,TRUE,Closed Lost,1/19/18
yovwNBp5FVQH,8ZVuPuDQzrXidLDJ1,94758021,144,nDu205rxtbGh8vJ,FALSE,Closed Won,2/21/18
VUktvfkG7M7p,1hKloAIl2vDj5r4g2,84672439,0,oYhJNC7g6tlG12v,FALSE,In Progress,3/2/18
EPB4ZsD2aHke,8ZVuPuDQzrXidLDJ1,30940774,0,fwVDMUZ75pwsJ60,TRUE,Closed Lost,3/30/18
oikr5F7M3MXK,bBNzeLWV2W3fsnkP9,8830316,484,indflNpa3QYGkiT,TRUE,Closed Won,1/4/17
eYrCXEa628sd,bBNzeLWV2W3fsnkP9,53072432,667,GJk9hBsmWtUryjt,FALSE,Closed Won,2/8/17
flU6XHuv9L5i,1hKloAIl2vDj5r4g2,57017690,0,YkDl3GNggmGurS8,TRUE,In Progress,2/21/17
l2QVdfQaaNpw,bBNzeLWV2W3fsnkP9,30608653,0,QIwAnpC0zYiT5EL,FALSE,Closed Lost,3/6/17
DUJIhLb4uOuC,1hKloAIl2vDj5r4g2,76969776,0,QIwAnpC0zYiT5EL,TRUE,In Progress,3/30/17
DhkYJI8ebhOC,bBNzeLWV2W3fsnkP9,39907636,0,QIwAnpC0zYiT5EL,FALSE,In Progress,4/24/17
jhVttWkWm4r1,8ZVuPuDQzrXidLDJ1,89231991,0,QIwAnpC0zYiT5EL,FALSE,Closed Lost,4/25/17
zlUDn8kFC83j,bBNzeLWV2W3fsnkP9,27317951,662,XnyHvzVE7GLFbbL,FALSE,Closed Won,4/26/17
Tgz2Pw1dYFY8,1hKloAIl2vDj5r4g2,37882976,0,GF5ytMKirHKGSXh,TRUE,In Progress,4/28/17
1zqBtTMx1tbz,jPTzXRWpeiyO7llLl,32895191,0,ikZ5oJj1f5GGIQB,FALSE,In Progress,5/29/17
q3KWFOnvYP1k,1hKloAIl2vDj5r4g2,30512674,0,VlbfYI4eQLBLbnJ,FALSE,Closed Lost,5/30/17
zPs1AzPXh3vU,1hKloAIl2vDj5r4g2,9493798,516,emtiYsykh2DvJOW,FALSE,Closed Won,7/5/17
F1na7movfSk4,bBNzeLWV2W3fsnkP9,41809074,0,h1wtf0dr7C1YiVN,TRUE,In Progress,7/19/17
1dGfMU3eyH5d,jPTzXRWpeiyO7llLl,91084461,0,T7c7i8aNOZkxsp2,FALSE,Closed Lost,8/23/17
5l87Yl50lMfv,bBNzeLWV2W3fsnkP9,67813486,0,OnkXtAL74OyRiGg,TRUE,Closed Lost,9/1/17
cJjGnCaxXUgI,bBNzeLWV2W3fsnkP9,33983653,0,iihvOHb5vaTQRzA,TRUE,In Progress,9/8/17
5gQR0gRJClqb,8ZVuPuDQzrXidLDJ1,80295095,0,kLnk9pi5r04V8yx,FALSE,Closed Lost,9/15/17
xkGY3YFRBDqk,1hKloAIl2vDj5r4g2,51757776,0,ofdDycwTcpJMrUh,TRUE,In Progress,9/27/17
IoCMGS2Uppc7,8ZVuPuDQzrXidLDJ1,55229709,0,MZhK5nDxNZdZfxp,TRUE,In Progress,10/17/17
lB0u0WPcT9lG,8ZVuPuDQzrXidLDJ1,67964840,333,F8KmwlNr1WPbA6G,TRUE,Closed Won,10/27/17
54vLK1413yga,bBNzeLWV2W3fsnkP9,71081024,0,dPkAEBtZydP4njG,FALSE,In Progress,11/20/17
lKmYC9D7UIP7,bBNzeLWV2W3fsnkP9,6892345,288,l2SSiTdFvwdVRwK,TRUE,Closed Won,12/6/17
FrGA5eAK38E0,jPTzXRWpeiyO7llLl,50928981,0,UrNSnJpUhZ5b7Ou,FALSE,Closed Lost,12/13/17
5DVUIFOVlbLW,jPTzXRWpeiyO7llLl,8778501,420,QfOAfaW1X1RNNHc,TRUE,Closed Won,2/9/18
5XZnw48RqhHb,8ZVuPuDQzrXidLDJ1,40245699,524,KXGTucJbgxHo2I2,TRUE,Closed Won,2/16/18
eyvAgtHxvQ2G,jPTzXRWpeiyO7llLl,31327643,0,yEiw9Qb3zp3gsoJ,FALSE,Closed Lost,1/5/17
B0xoarrZPDVZ,1hKloAIl2vDj5r4g2,80465977,455,At2v3CGpPPU8irr,FALSE,Closed Won,1/19/17
FwQ04Scniaqu,1hKloAIl2vDj5r4g2,57556645,0,vaVsaQFZm23XRUt,FALSE,Closed Lost,2/6/17
c6qL9h4WFbs1,8ZVuPuDQzrXidLDJ1,35146669,0,vUHEqFcLdFLsq0l,TRUE,Closed Lost,2/20/17
huc5a5y3DXJS,8ZVuPuDQzrXidLDJ1,1785164,0,ryOGlRIXo1XRZnW,FALSE,In Progress,2/22/17
Yt1Exx1LMi62,1hKloAIl2vDj5r4g2,2669910,0,LgYlGhSuPpxlVAX,TRUE,Closed Lost,3/23/17
cY0763xHK1K0,8ZVuPuDQzrXidLDJ1,46096238,0,kDUDeVHDrR972cs,TRUE,Closed Lost,3/27/17
xrYHKccp05x1,1hKloAIl2vDj5r4g2,99087272,0,zoNSkRp43K6QIpU,FALSE,In Progress,4/12/17
